PIDN,Ca,P,pH,SOC,Sand
L2aTVqDq,3.27046491146541e-07,0.000930748538384402,8.76428637347954e-06,0.919422808936735,0.00431572907240898
L5jvq6G4,1.99615806458607e-07,5.19328995352695e-09,6.54422260716447e-06,3.46712838250967e-08,0.0294572078254812
L91hYVQl,1.70729951688263e-10,2.53167343518461e-07,8.46302797365653e-05,9.34779671256496e-11,0.0362601790453601
LINAMlbA,5.08581383388779e-12,0.207362316812709,0.000137059034700959,0.036367499542453,0.783740589595542
LJoUNXSx,8.58564606078074e-12,0.000229501442469187,7.28486748438232e-07,0.161972047901358,0.412172443592639
LLtSiyWD,4.87570117605043e-09,2.33338485222243e-07,0.0036462078868325,8.90660611523486e-07,0.000146838394135257
LQJtV8kn,0.265459938066064,0.000157773632835229,0.820862005159383,0.00827045861185546,4.32354820110656e-08
LW9uddw7,8.11420805791333e-06,5.36162328450581e-10,0.0024177677668577,0.906063915925629,6.38524073923048e-07
LZ6sdBTR,0.992800082766529,0.997803969989858,0.588899393459174,4.32374866714083e-06,8.75172129180561e-05
La2Vhnne,0.0107149498667468,0.985994024320307,0.0506947559703374,0.998668392113135,0.552430228217908
LaUWSq9B,0.00869068977076458,8.71070893825454e-07,0.225635409809371,0.000667236855887448,7.134862836382e-06
Lk4SfkPQ,1.31772214232018e-12,5.18111605950397e-06,0.000544741158686292,0.00773806727436358,0.173858362983667
LllC836d,1.18183509141723e-07,0.314373970357164,0.0175027167513302,0.872965069404503,0.000305437745744736
LuGiGeWN,6.22195773557811e-15,0.000418997684133439,1.07257932538005e-05,2.55435341104777e-05,0.986721310231569
LzcyHcWa,1.00518816980986e-19,0.152045454969134,9.92424853407629e-05,1.08750929398071e-06,0.927197825018486
M7veP0H4,3.10081761291768e-08,0.32652697191425,0.00440428531941117,0.000105693213059441,0.702474963068799
MB8aaJUc,4.72656044849296e-09,1.33620134357429e-06,6.23344328191922e-06,0.760290846835496,0.0360376809240227
MDpe2zuy,4.50705697461312e-07,0.00984138350282336,0.00100955367675013,0.00296318499646793,1.53378856303977e-07
MEzdmEIU,1.402263418645e-08,1.80559837164505e-05,0.0484089115718902,0.000140950366942832,0.0581059513226527
MVnhtivm,6.00967353389349e-06,0.0240690911441436,0.0352181514121683,0.0349253250160619,0.00233927927980746
MYU7WDis,0.000246902946726756,0.00623905648687835,0.144377252883455,2.31875618075427e-07,0.250649833332665
MZFqh6yw,0.981584237342255,0.291589435271037,1,0.000199156852804518,0.135282722216059
Mdgy4SsO,0.015051073851038,1.78637112444652e-05,0.0159860132078695,0.989382118761531,1.94238091511805e-10
Mj8awnzy,3.17890228920965e-08,0.0104724720494014,0.114271998486591,1.79337708826645e-06,0.985595093383365
MpFPbUJy,0.992492529706346,0.648107537197598,0.999999530834777,0.844050613061907,2.11602449081921e-08
Mqk7MFBM,6.31710927451887e-06,1.40161993577845e-05,0.929461537135259,5.26311671861784e-08,0.472253862104416
Mqs2t1Eo,3.58388872057918e-14,0.996346976851361,0.00521944039903871,0.0255230791003032,0.0431271084606877
Mv3jFVxp,1.20467863824794e-05,0.00652812295631008,0.796526626737765,0.0240711133475034,0.0633453078236197
MxODTXvA,0.0016616342549834,0.0234570958240832,0.435066186702963,0.0410067435248594,2.8678384990902e-06
N46PbpPM,2.19739203393263e-12,0.000131443090423795,0.156393773866176,4.45084737801857e-12,0.999030438394244
N5S5F9Gk,2.02557299165201e-17,0.00228693608729352,7.11113755089222e-07,8.04854815258881e-05,0.990687615280304
NLDg5fqw,1.79254853011202e-09,3.08194478561809e-08,0.973160806407093,0.000326212604591007,0.0299770826074921
NOho2ZiM,0.998490739371607,2.09289804833941e-06,0.999999999985848,0.0840224728562412,0.00253932836776739
NUuY7PFU,0.996896172931468,9.21917016510335e-05,0.999999695196059,0.955116214158339,2.18802148035944e-05
NV1e8AEO,6.46996397375485e-14,0.00761050998761283,0.0560589878122119,5.7256285254278e-06,0.978559128888335
NZLXROKC,0.570530860814461,0.00122754218992041,0.0976514848808757,0.955983874144425,0.00046247509103633
NaJo7C6o,0.679467217513064,0.770260557247799,0.99993717216884,0.0343151645328726,0.617092168079713
NgsyGkrO,0.323872933462332,0.0672664857029099,0.974624084490388,0.503176971820898,3.80864493419777e-06
NjOx4Zpo,3.87927677159588e-05,0.512685777105151,0.000701924770758888,0.89701915845386,6.74826725265576e-06
NmQoI7x0,0.999943587372248,0.0025693941482501,0.999999999999909,0.0112260180245861,0.0222775385911951
No4wkdLS,1.86851163163231e-18,6.92216272099736e-06,3.14454816004606e-05,2.24925578352617e-08,0.549557867523484
NouMwhOf,0.000786901193541131,1.71871426453652e-05,0.941100100674972,1.82435574085736e-05,3.52806645224432e-05
O6YAWd8C,0.00777644538011526,0.00105119748294589,0.101418160877898,0.00524113196720463,6.62931924804261e-07
OAXVphSh,0.999678866987317,0.0644330701786903,0.999999999999994,0.156133485540329,0.866340419055028
OJBBhb6Q,1.22587947441624e-12,2.66366831055672e-07,6.17494179673608e-05,1.35680826300565e-10,0.910862960740847
OSIQXImL,0.717957243218273,0.000352072486876479,0.969939500550455,0.260055418256473,6.27428260144272e-10
OUUFc5Zz,1.20484210193715e-13,0.00273974212006123,0.0287999634958539,7.36782749561721e-07,0.952395796329746
OVk1lquT,0.106267906330474,0.67553509043834,0.0951029333742945,0.969013577436404,0.770105060533894
OXdRxjzz,6.34584538670562e-07,0.000122938997278135,4.60873477143555e-05,0.237526811555619,0.0299756397205622
OXxW2ekf,1.99017890852503e-09,4.25582926475385e-06,0.00203652455301962,9.3626113200296e-06,0.119505099411498
OXz5OpqR,0.00294948197933681,0.0104672253484012,0.600492784192348,6.22663550624038e-05,0.944345761082373
OcBFW1AX,4.01831831513e-13,0.764844141071331,3.97224671397621e-06,0.0048022169622527,0.942553832812453
Of9V2rpt,0.00388322568322053,0.0551816542190742,0.399818256590067,0.0519268035753086,0.00155591432288778
OfLxPhbG,0.00106627558679107,0.0192252018194946,0.0920816455143663,0.00681645044411102,0.923489449077436
Ojx2vi48,3.75306609698661e-13,3.50986122907691e-05,0.000737807444201126,4.02606688071101e-07,0.559504195468379
P3M32iuT,8.17351716171737e-09,1.6766805178972e-05,0.0032434223755863,1.76711801631211e-08,0.0128563245107821
P7olVzrO,2.3164169890302e-09,0.0565052774261544,0.0035314870410678,0.00075879621815715,0.464460412890393
PAPHErnv,2.03997581333088e-11,0.00153950357286741,3.58115297608948e-05,0.00997824324499793,0.0526470234929612
PBjEtfXb,8.71377208104412e-10,0.164776962987171,0.000332669608523744,3.82293531039056e-05,0.950206628339279
PZGpoBBj,0.999995780924014,0.000384076947403723,0.999999763156488,2.24567325590262e-07,3.22582529910159e-05
Pc2RrxXS,4.28642837044211e-08,1.34291532669197e-05,0.0748066246631333,1.08946385501573e-05,0.000579780181870725
PcHQ4FOu,1.97759585088136e-08,0.105075859083926,0.000722256444572478,0.00145358501648558,0.140120798849146
PeNyTOVN,1.36299287784277e-05,0.0263577501450133,0.112082457745696,0.00161895489674153,0.0730937982834546
PhUPSU53,9.2065741864263e-16,0.991779550679527,0.00295202192663782,0.00174082827729577,0.348616774231789
PmUNeV2O,5.39450370196421e-23,1.84872503556023e-06,0.000200151430116691,9.53543720406311e-09,0.0666966124398106
PoDJ0uvK,0.999344806487065,0.75231283294541,0.997943639987129,1.12760868072376e-06,0.022918888706822
PsUJdJdg,0.000486964105736308,0.012422311310713,0.207379651087105,0.582833528860588,0.00662064161969166
Q3xLFx1f,4.68211124187703e-07,0.0029770472756137,0.00174059676925797,0.0149927438662073,0.000230433589294066
QBGxCvdM,0.00822179441039699,0.0169215800750587,0.182256392543806,0.00570283691412891,3.61318473031404e-07
QCEPyu6L,1.68592124202879e-07,7.37564993464899e-09,0.00103920677937417,0.152460369263915,0.00103571315117855
QEfwec4s,0.999982052233926,0.000847570095834743,0.999999999999999,0.988002986009709,0.084092586235544
QZ87Nnr3,2.04378660396062e-08,8.3064954125075e-06,0.011346035221025,3.97537043955128e-07,0.898492660017403
QlyGN9jv,7.71359958500098e-10,0.0184722572398638,0.00561045158127016,0.00321502167943482,0.738586669982608
QqgWE1ny,6.79965860130075e-08,0.158023506839058,0.038697561293896,0.341046897087649,0.010773874371626
QrjjBpZd,1.43324090745347e-07,1.02528286848351e-05,8.3151973674094e-05,0.630528692309949,0.036048739064974
QsaBiX7V,7.76641143253361e-07,0.82270337052548,0.0578525005045049,0.0389285958083813,0.536227611653423
QtBKJuZk,3.66761072318793e-06,0.000963474190992647,0.00471957255367275,0.000452063561791603,0.879387550488031
QtPRO8OJ,4.3923589770503e-11,1.35187905559029e-07,0.00032262279562942,0.000103047071169021,0.0624778156335048
R8XcsFnp,9.31884344306323e-15,0.0622045271093711,0.00811610979789288,5.98685233375227e-07,0.999340095888754
RROfRt9z,0.00776290140674532,1.3191401261939e-05,0.997032943555343,0.000360130349051294,6.81173683592215e-06
RTcbiDGq,8.11510357843868e-09,3.36836965313468e-05,0.0106350422004072,0.000136701096152549,0.000804069822241255
RVidM9g0,0.000264276301095471,6.94339860934958e-06,0.999667955729166,1.0540583890721e-08,0.959937241869602
RZnQSH19,1.31118656282807e-15,0.00386390931846989,0.00400184932300744,1.41615268997027e-07,0.802989884246704
Rc4UK7fT,1.67062963052347e-11,0.124933771475737,0.000184591662249149,0.000235557370247785,0.83857421746213
RcKBKh6B,4.59289475171563e-10,0.0155191354506403,0.115692826108118,5.89517583100402e-05,0.483073885044103
ReM5kDa5,0.0136714543012866,0.00092667999959977,0.145399729731149,0.22199362002849,0.000145420997266393
RfntsotG,5.3817980953639e-14,0.0336447274514221,0.000673542291756049,3.12535378195422e-08,0.612292319529974
RiXMlzXD,1.02934296078501e-06,7.5263615501856e-05,0.00975768860918746,3.62785591473329e-05,7.17119643283663e-05
Rik83O3m,1.17714830064504e-10,0.680208672095946,0.0143897798295243,0.0051543636703312,0.000394949378260704
S3PCzDzO,0.000191590798291146,0.0204315158216107,0.28100840982395,3.40907759676847e-07,0.0214154817187632
S77BviOJ,1.78588764910044e-08,0.0501109160343555,0.00165198457903439,0.00112139831392641,0.575127153484907
SDdvtktF,3.67655895603696e-06,0.000965793204363512,0.00186756611309657,0.0101999225419549,5.822691521988e-06
SHs1AyfM,2.9877676322232e-05,0.240426679733986,0.0183142625783803,0.00152121110008284,0.855216840245434
SO4zQy9k,3.73390197466278e-13,0.000793050468840981,0.00263906132597178,1.97409819996998e-05,0.587397510892404
SOOBCoiG,5.84478485888535e-12,0.00152228477145108,0.00332967477132427,5.82265791055911e-09,0.982988066023929
SXkkPB7A,4.28659641278162e-14,0.0154656234288852,0.339333180337443,6.94218863689074e-06,0.999034566338721
Sa93dGqq,3.87742755955216e-11,0.971560847939372,2.43528857558254e-05,0.496988400806361,0.945983994158763
SonIG72a,4.19742789177516e-10,0.347311364850898,0.0031195096692175,0.199826154469228,0.707493447934283
Suf6hIBc,7.99679632933336e-15,0.02774442507966,0.0093779385024853,1.10109650252728e-05,0.889388145693379
Sx2JeSRz,0.0378458183610024,0.287139907965181,0.780679603338389,0.824548275360919,0.00229186994963698
T1Tlftr4,2.7719054740609e-08,0.00111455513791226,0.046906971195011,4.42832824776506e-07,0.998580666335229
T7ulR4ci,2.25841125815174e-10,9.02800187326455e-07,0.0387314321687673,6.11671940255994e-07,0.950498956409963
TA1NB3Br,1.07464265876359e-12,0.00366138441118347,0.016541057026883,5.46104760133882e-05,0.798087632846952
TFZUskaK,1.49774300350216e-05,9.07130604576224e-09,0.139863562604383,0.00461259205152375,7.27040308953184e-05
TNL8HGWZ,0.00535952311088187,0.0015905440630349,0.0698452419951922,0.0197321140920181,7.98903369320022e-07
TZ8z1GSF,1.56376948332949e-08,9.03435940148991e-07,0.00376513205340888,0.000817429800223752,0.0112753784933772
TqhRvkJJ,0.998650531406797,2.29295504198311e-08,0.999999999999466,0.00647697879003383,0.000907773520700336
TtJCUiY4,2.63786033394764e-12,3.04331029640196e-07,0.999969901992591,2.06709084904537e-09,0.995236602155459
TwDq0lua,0.968120474239557,0.0383576731226965,0.999923159337041,0.16965967673598,1.79856481452786e-06
Tzyf02sI,1.37947867269577e-11,0.000142955312822198,0.122603299885215,2.21368073133803e-07,0.949296527702679
U3yI6ZS5,0.999993708747782,1.5055189697312e-08,0.999999999999987,0.839606334906767,0.0659455517695703
UBLnXZAN,3.55864272942878e-07,4.89179606932644e-05,2.89982824314435e-05,0.991352353802948,0.000256602606171316
UBWDzleg,1.73806895039685e-05,0.000147195174266745,0.0050227874617908,0.711925678039519,0.00162117645597686
UBqkX6SY,0.999980582847329,0.0244611499647268,0.999998156544771,5.44168767607527e-07,3.89757096625096e-05
UCIAi1Aj,6.71798629678973e-11,3.17401830525596e-08,0.000955428104201038,0.00832729532849939,0.00827491120814675
UPbXGvCS,0.0424608249709688,0.0021080673869253,0.313347805576798,0.0436233496294463,5.63989264126092e-08
UeWm1l9F,1.83535246521579e-05,0.00674842010776373,2.12180206134254e-05,0.993851590155687,0.0056332361832424
UhucscY7,6.87905540728869e-16,0.0172245210331517,0.012171834493699,0.000121117174199184,0.113198492806982
Uri1SvHV,0.0282332518184209,0.00172679616287674,0.144280591217664,0.066009645410624,2.0671429323397e-07
UzxipGJS,1.54368701971364e-11,0.000391607668860995,0.00217918059031339,1.27346260435327e-05,0.155266266051722
V74zfaAQ,0.00233833336231343,0.00908219146922719,0.0837820747354823,0.157648158869942,2.25228188914655e-06
VBPxBLTh,0.995601075627351,0.00025431308524978,0.999999971496181,0.64487403385968,0.00676898394442349
VLG7CXYS,7.49865655089085e-10,0.0377156770008511,0.0755371837245238,0.00191259450222079,0.452087438607749
VNk52SpF,2.18121994093845e-07,4.50927192722701e-08,0.000174811457412217,0.89250490079692,0.0802578188006729
VOREKsok,1.00315994968418e-24,0.00215483839781606,0.00102808153481943,2.40365905434888e-08,0.992867923295037
VRhTr5pX,9.60399210417864e-10,5.91518576689711e-07,0.00223656099569576,2.14094218383501e-08,0.0164939914744857
VTcG4Kcw,2.14419672458227e-08,0.000179461019968444,0.354481280168215,3.48387077155332e-05,0.990400589336191
VeKiWSbS,3.03249957957123e-12,0.0331238647471547,0.00657233689146217,2.56548823499172e-05,0.824499221769314
VnU8nJHU,9.19904278187883e-08,0.000310904043333638,0.130881997038772,0.0103025492050829,0.105853613541009
VueNCxYv,1.00039069321049e-12,0.805887791173395,0.000601339850267774,0.000314907269887727,0.00907650826136288
VxuQTRUl,2.29918756416468e-07,0.162970335783859,0.061139835230369,0.00331438816140355,0.00934082142180545
W5lgaocA,0.742241578180909,6.98186467187626e-06,0.999999999998938,1.51603495932842e-05,0.230275383262803
W5mMq9Ef,2.87448698410427e-07,0.000323226450811826,0.000163528292088734,0.436895285342076,0.0162394700494158
WDhNqFpS,0.0560294173312062,4.35607401819331e-06,0.376842502204475,0.985658056480083,2.81900405159214e-09
WE6n1kZi,2.18804523818689e-10,0.000523149870930447,5.48983411728432e-07,0.831776144693128,0.38258867896388
WFk6r3vA,9.10720977389249e-09,0.0351504983116976,0.00256121218421784,0.00351564955832408,0.0104968935990676
WFyIrsUR,2.35074499261673e-07,1.56045250793224e-05,0.0703037024814819,0.459626937942152,4.12382474397116e-09
WG6ZAsqR,1.93692469224111e-20,0.00788767414077547,5.43623384478287e-05,8.36365340826093e-08,0.980858297320151
WMq3CZQk,8.7316814514678e-06,0.502409618014325,0.000633006090704074,0.326817780608701,0.00026079607993349
WRskmGjh,4.17038813915938e-08,0.000202570269717628,0.000185766466864802,0.00206975216249304,2.10907122659012e-08
WXijSglj,4.30627035840491e-08,8.88202961171439e-08,6.91980907631768e-05,0.000922821442526483,0.00440429388594176
Wc0stQgu,1.71441404682724e-06,7.4162886205742e-05,3.66622431251946e-05,0.272836478419006,0.00235437885794865
WewoSCUB,3.61794845058608e-11,3.13979164668484e-07,5.34448364459172e-06,1.96613003609321e-08,0.0105555167290595
WuHuhHWJ,3.48687728726988e-11,0.00644606110976933,0.271012546786733,7.16732211492026e-06,0.783300993937415
Wv7EBtZb,0.983790825239933,6.27462678454244e-06,0.999999990240333,0.00223004445634221,0.303397234205325
WyPlxDn0,2.27713231475713e-14,0.00184390085751901,0.00161663403801133,7.60234903167365e-06,0.769623302979386
X3WqoSNN,0.999999762511582,0.000106726073222424,0.999999999703913,0.202602644220075,1.23432772990486e-06
XDhyP9KB,8.48638101699611e-11,0.0420111351391053,0.000595998286635817,0.050483192125095,1.64079169146837e-06
XQxhDRMG,7.15218386110279e-14,0.000723446714996759,8.87423624966843e-07,0.000798182609570817,0.655617768242782
XjLNAwxW,0.00432586203690757,1.1765916730648e-06,0.0536216028212759,0.0510334506657709,2.68302388005829e-08
XjfVQbXd,0.99784690378865,0.702755436452428,0.997765960502485,3.88324328502661e-08,0.000574543088146763
Xovczbf6,2.98872813961159e-23,0.00152369300969183,9.50073060883453e-05,6.70352028087698e-09,0.994023131310634
Y8H4onBf,1.01988370696527e-07,3.06452427091323e-09,0.000115376558889229,4.13645422510193e-09,0.0328656599526224
Y8YgzSZ9,0.99996765804305,5.73874482235271e-07,0.999999999999842,0.232245953467908,0.242387824517031
YC4PNV20,1.69746983252585e-05,0.0122566269927161,0.755215392323046,9.135373502466e-09,0.969732155052681
YDHSCRdd,0.999993209894431,3.82803343975868e-05,0.999999999999999,0.998401988756318,0.107578805386666
YIJ87aME,2.02065016907578e-06,1.30245179500081e-05,0.022494602926758,9.56745440516006e-05,0.275208411886084
YKvT4dFv,1.48468117591425e-07,0.000122876402693344,0.00485631009503261,0.0186667927892256,0.0160686417959983
YNebALR2,2.92360777359092e-13,0.0109082734956438,6.44723120813211e-05,4.49406785798643e-05,0.834304418498454
YNrnqFyb,1.51200242926932e-05,0.398066338851536,0.0823744907162269,0.000772761076907665,0.0369519181217409
YUZ4lR3m,1.95741580333404e-08,0.0127377267979507,0.0426264698502052,0.000240205063281327,0.131653430799893
YYLvjoVC,0.00885768840836355,0.00177727650455026,0.163755990642815,0.00314228113262698,0.013361479960918
Yb8OtMb2,0.380799979980248,0.00027275050201407,0.81826234820257,0.187994555150361,2.20609472726447e-06
Ycg4lTYw,2.31263154730535e-05,0.000223957544967149,0.000601316792294297,0.167066173520757,5.61508090443598e-09
Yfk6tekH,0.000808779833132376,0.000394155595394279,0.999866166481981,3.48651558721098e-05,0.00261889725304666
YoSfgmR6,7.41367756878098e-10,0.169264101273755,6.61479283724773e-05,0.000321229290249081,5.04845635981822e-06
YpzFvexy,4.17908984515054e-08,1.2151102323208e-07,0.000264396027580021,0.0474299552120421,0.00986717971726669
Yxqppfa3,0.00245545127486584,0.875916915259666,0.957033727056748,0.00277619506130433,0.000743351860521897
Z16jTUvP,1.52577979168511e-08,2.56923568898318e-05,0.0107894269534755,0.00723563882992817,0.00945563731143335
Z2BdCCbJ,5.66009026394055e-16,0.12768455863953,0.00138062224008099,4.27058411252865e-05,0.977653659516605
Z2JJMM6V,7.8492832973153e-08,0.655608944918128,0.0394215386827556,0.00018443461203681,0.997508341227089
Z5jE1OB5,5.64820321713467e-07,0.00503927894074033,0.350004658849809,0.000775710037180539,0.0533232446644799
ZFsIqYxA,1.77515596353906e-09,0.985270223783366,0.00958683113875224,0.00193952745210932,0.752441545526117
ZHDVsoRh,2.89926175373273e-06,0.000232307413528817,0.00650304666298783,0.0117784847771643,0.0143856160828621
ZSmfu2Fc,9.09710255079945e-10,0.000376146958746508,0.027990404740186,0.00614293414325063,0.724631259363325
ZU8YXF3H,7.01053012472686e-21,0.00272039307889967,0.000517075622602835,7.02711787103569e-08,0.996008944876717
ZXKaNy6Z,1.20021565159441e-11,4.572854703388e-05,3.44845979737176e-05,0.000513445758378767,0.986938417743121
ZbYLo0zK,1.17199258807756e-06,0.000347146060698912,0.0505183858074171,9.95588557588431e-05,0.0459925169080437
ZedN8Gcn,2.84117753687148e-08,1.80001501732843e-05,0.0979101199702344,1.52902508581378e-05,0.00481066911370523
ZgD4Dau6,0.000619833160104984,2.10199265725992e-09,0.39427732404797,0.000242251849520255,1.53154308893206e-05
Zgzf79LA,3.72832953998603e-21,1.3005480421135e-06,7.05879383186029e-05,7.67504632128003e-09,0.453243221085238
ZjqzxDOF,0.0152497053008405,0.011549047319353,0.999955511393279,8.52941717968451e-07,0.212189376878715
ZsZ5aDpq,0.189531320377622,0.99967270059013,0.531024892000831,0.568660062794267,1.52473168338485e-05
ZtyqE7If,0.00573908091959469,5.48051241737118e-10,0.583030145972403,0.000243439419473291,0.000122018572924132
ZvUgz01f,7.97840878773588e-07,0.000270608190190766,0.151978421274507,5.66896694865032e-09,0.999448063345941
ZwrhgdQV,0.8621161489304,0.979525390392783,0.99999862313079,0.326772029448516,0.000589118493804611
a7bhJGBU,0.999952474649502,2.67571907693901e-06,0.999999999998417,0.183391400744969,0.243697227148065
aHpv6KzP,0.999969132031711,2.81983184711639e-07,0.999999999999802,0.762970520263616,0.00195023350483162
aINzEBVN,1.04537605713942e-15,6.87594407544326e-07,6.75815060912354e-05,6.52275751770682e-09,0.241515121973521
aP9EtTGF,0.999998439634032,3.96763367517349e-08,0.999999999811579,1.95936848007466e-09,1.5176810106453e-05
aV6EhtSL,6.96574650994332e-09,0.307890439480527,0.0145411690309212,5.76381596534165e-05,0.0001143541014324
aVZsXKoH,0.999995997591831,1.05480174047378e-05,0.999999994181463,2.31923556672174e-07,9.50803936739611e-05
aYVnVJvc,0.154893047639348,9.25628392173219e-07,0.649078665881547,0.864496347606101,8.30158861343772e-07
abCzN1zx,3.73446876542111e-09,0.000846125038984517,6.61504466121091e-06,0.342496968794368,0.00750001785369882
ae7sMiB4,0.000460556958425269,1.01981033063577e-05,0.0504763573191491,0.00118009054407597,0.0185825910119577
afsVuCGV,5.1040097450383e-09,0.00124078038540716,0.0132321809694497,0.397745134590314,0.364706475033093
aiwBQETI,0.0197673473126589,0.00138910238403388,0.188873142377056,0.027638435719843,3.98218798989002e-06
aiyli4EI,0.999692454391259,0.999992822987111,0.975204531573056,0.000810998329206326,0.000165829949565838
apJ7NmzD,0.999986969575249,0.00124407185966785,0.999999994719754,4.73666328909323e-07,0.000128217767189715
atVjNMtQ,1.47857333153258e-07,1.0273234326369e-11,0.000659270561357629,0.989609191792962,1.48115654784885e-05
b5GirVGV,5.97143273658684e-11,9.2250825773393e-08,0.0028045810588665,4.15307832449446e-08,0.175901038575403
b9SpMjNB,5.41153922389826e-09,0.00132528364605001,0.00318136345422304,0.00106686035908361,0.955941218450668
bAFs37yy,8.28685662812405e-16,0.000341873346817724,0.00794169598830619,1.02408805990473e-07,0.911398009610845
bDia1hHV,0.000137827012604012,3.0723514563259e-08,0.941216243216079,0.00205029172727334,2.02695166317369e-05
bFkv5Mtr,3.18937601848565e-05,0.068099437121346,0.0286962909479928,0.438684172185892,0.175600671213124
bHe2IXgA,7.03786897087381e-06,4.77018787679877e-09,0.0001203207112382,0.952666268518143,4.77642892548326e-05
bWX3vUm5,0.0029747382978623,0.0664309513272365,0.172016585953127,0.385994609991119,0.000172129490308338
bat8tcGs,0.00527044141667795,0.196441708247621,0.334389103409743,0.00272277500157715,4.04735189276253e-08
bfjej4wu,1.06044842704641e-06,1.98587143423138e-08,3.74357866001981e-05,0.20954570729729,7.19230437598639e-09
bh04YDiP,5.76458409017148e-06,0.0873267949334176,0.269911093761845,0.250746431994708,0.00031194305453084
c110Fdc8,1.9407773885552e-08,5.71301376525342e-05,0.00560625241149107,3.42792345038145e-05,0.147212788182839
c32GUzMa,3.5073776430235e-15,0.22221379485481,6.78313118467691e-07,0.0138675489968582,0.998546629719748
cT6uU0B0,4.95954594606461e-17,0.124516435522495,0.000146437276561411,0.000574016353645278,0.781776175538049
cWXCiFwh,4.54975683542163e-11,6.04579131624771e-05,0.000219844680119309,0.000740579772677041,9.14137591596519e-09
ceNvS3yd,1.0313484634351e-08,3.82607341699445e-06,0.000347076995904605,0.0249092126062732,0.202835081280663
cmwdt4Av,0.990095573864652,8.83746943300345e-06,0.999999947733033,0.0106864508893939,0.000681321631781712
cn4EHsup,1.54269725326904e-08,1.46224225418635e-06,5.78935682987203e-05,0.0178439172240363,0.214094116645608
crVOGGTT,9.82236120221788e-09,0.000374634555415027,0.137974443991699,9.92521884295719e-08,0.294434336364812
csPEJ1E5,6.47736491611717e-07,0.0220951279482238,0.0597787357376555,0.0150077203403454,0.155759278558919
d0UrRtMk,1.09783006737423e-16,0.00205431552161715,0.000799259496645345,2.46149134467378e-07,0.984187494551011
d6LU4G4I,1.724558606179e-06,0.472979644245215,0.0072621933828058,0.524815871578546,0.434073438065198
d74T1DVv,9.09050712834407e-05,5.82596068312615e-05,0.00153519978586674,0.960594307644877,1.43541750434621e-05
dR6rM1tQ,0.0531751077264105,1.98494242899266e-05,0.98743771289828,0.0029207537879176,4.27243072635674e-07
dUNxOoqg,2.10456662511273e-09,5.70789646076901e-09,3.41072807501315e-05,0.03505432668452,9.32541178889384e-06
dUnlyhj7,0.15237137079664,0.000186606867411771,0.878823259387914,2.6403561258046e-05,0.0422242478532905
dVDlnZQ6,0.000344149952162749,0.000319866814816464,0.0014936115599611,0.904390772176004,0.0669468285323841
dVT26GDu,7.38067269471682e-10,0.00918352575354962,0.052677554400654,4.30235814999372e-06,0.129795780276674
de43ycXY,0.00023693096003871,6.95644131262945e-07,0.996900349607672,2.40203946017566e-07,0.529408308260395
dfIn7m9z,1.68768179816771e-07,0.000933516535796677,0.0339636135965837,0.00797384518655426,0.000641792142432875
dhmb9ZY9,0.999979910623174,1.85058721370318e-07,0.999999999999957,0.765584349999337,2.02890983968489e-06
dn8kCuyf,1.44008171939749e-07,0.0019487948348153,0.00628778107264646,0.000224177492138516,0.366653232672867
dpcquvWW,2.88949486044809e-09,1.14595213020602e-05,0.0190209551218506,2.5509788189973e-05,0.0155903568947234
dqcbIMyr,4.08099034207501e-14,1.61888083850104e-05,3.66843592917838e-06,0.00333563165660912,0.702695254835752
drWgsBf5,4.03712389459897e-10,0.999924609723486,0.00235327017700889,0.133944085084948,0.00337461839842812
dytx0HSe,9.3636087397028e-23,0.0303129268664071,1.45383973651247e-05,1.30742901887879e-08,0.975234707578312
e4KkkIha,0.999996330918122,0.989268605703648,0.999999952956999,2.87959728334876e-08,1.05545771307625e-05
e9YorH4m,1.87178853446398e-06,5.58077523466906e-06,0.999023397779864,3.0741288993806e-10,0.98117757431487
eB9gVQ0R,6.34322806188796e-05,0.985760440757422,0.999904201791085,1.24640587845648e-07,0.964136871952771
eMhLFqU6,4.67660422192663e-13,0.000316889337198317,1.5482679348881e-05,0.0128180368529231,0.28209702076717
eMllg1qm,0.0547716835836384,1.12338841853233e-05,0.998516107436558,0.00299589229362057,1.10196078066397e-05
eNPunZ9i,1.33128331108738e-10,0.00150337897199613,1.57092894071584e-05,0.763330586509885,0.149245519863926
eS5BSM4J,2.14395251535533e-16,0.0105613623819309,0.00157458368682612,4.72141482823938e-06,0.976874122782587
eVGMFoOI,5.64157967426038e-07,5.42845492998421e-06,0.988082185898111,1.53133484562068e-09,0.974809733072204
eaIwb3rG,6.38273761638692e-09,0.998212380479515,0.99880664619055,1.04402932480343e-05,0.999373405395295
eyzw8Vis,1.29040058930064e-15,0.0195094766653396,0.000648421614928896,1.3819445774852e-05,0.999100517818736
f04Ke2bN,2.1097401361549e-10,0.015453943027191,0.00616756451187919,0.377920450941706,0.0928548909387434
f4GA0te1,9.96549688461461e-09,1.7946072258022e-09,0.000411534598865574,3.67244839477049e-06,0.135981482960065
f7bd91h5,2.34352137136923e-10,0.000241948405543728,0.106176836789237,4.36218836401466e-07,0.933193120874969
fB7z9ndr,2.40848558004163e-13,0.29502082556522,0.0565813477029702,1.17573033847864e-06,0.99942963449719
fEe7AWFA,0.0041885886833717,1.16434974284139e-05,0.998789396250924,2.51382352529887e-06,1.55096384618314e-06
